img;name;region;difficulty;time;portions;ingredients;elaboration
https://www.finedininglovers.com/es/sites/g/files/xknfdk1706/files/styles/recipes_1200_800_fallback/public/2021-10/cocido-madrileño-receta©iStock.jpg?itok=m6kR8gA5;Cocido madrileño;Madrid;Media;40;6;Garbanzos:300g, Morcillo:400g,Tocino:200g, Hueso de rodilla de ternera: 2,Hueso de espinazo de cerdo salado: 3, Hueso de caña con tuétano: 3, Chorizo fresco: 2, Fideos: 150g,Gallina: 150g, Patatas: 3, Zanahoria: 2, Morcilla de cebolla: 1;La noche anterior pondremos a remojo unos buenos garbanzos castellanos en la víspera del cocido. Además, le pondremos un puñado de sal gorda para que al día siguiente no se encallen en la cocción. Empezaremos por poner a cocer, partiendo de agua fría, las carnes, la punta de jamón y los huesos indicados. Durante todo el cocido, de principio a fin, retiraremos la espuma que se vaya formando con una espumadera. Asimismo iremos incorporando agua según se vaya evaporando para que nuestro cocido no se quede seco. El fuego del cocido lo tendremos de una forma continua a media potencia. Cuando el agua empiece a hervir, añadimos los garbanzos, previamente escurridos y lavados. Desde que el agua vuelva a hervir, tardarán en estar tiernos entre dos y tres horas, hecho a fuego lento o bien unos 20 minutos en caso de hacerlo en olla rápida. Se recomienda meter los garbanzos en una malla para poder sacarlos con facilidad al finalizar la cocción y así poder servir el cocido en los tres vuelcos tradicionales. En un puchero aparte, ponemos a cocer el repollo, y en otra cacerola, cocemos chorizos y morcillas, para que no llenen de grasa nuestro caldo. Cuando el cocido esté prácticamente hecho, incorporamos las patatas y las zanahorias peladas en el puchero del cocido madrileño
https://www.moncloa.com/wp-content/uploads/2024/01/callos.jpg;Callos a la madrileña;Madrid;Media;60;4;Callos de ternera: 1kg, Chorizo asturiano, Morcilla de cebolla, Panceta: 150g, Laurel, Mezcla especias para callos al gusto al gusto, Dientes de ajo: 2, Guindilla al gusto, Salsa de tomate: 50 ml;Los callos a la madrileña se hacen normalmente utilizando varios tipos de carne de la casquería. Así entre sus ingredientes encontramos callos de ternera, pata y morro. En la casquería podemos pedir un kilo de callos indicando que queremos ese peso repartido entre los tres ingredientes. Limpiamos bien los callos y los cortamos en trozos cuadrados de 2x2 cm aproximadamente, para que después de su cocción puedan ser tamaño bocado. Una vez limpios, los ponemos a cocer con una hoja de laurel y un buen puñado de sal, agregando también la panceta o carne de jamón o lacón y las especias para callos. Dejamos que los callos se hagan durante 4 horas en cacerola tradicional o 45 minutos si usáis olla rápida. Una vez estén cocinados, los escurrimos y reservamos el agua de la cocción que será espesa y cargada de gelatina. Cuando falte una hora para terminar la cocción tradicional, agregamos el chorizo y la morcilla, que habremos semicocido aparte. Al integrarlos ahora, dejando que se terminen de hacer con los demás ingredientes evitaremos que se reviente la morcilla o que la receta nos quedase demasiado cargada de la grasa del chorizo. Preparamos una salsa pochando dos dientes de ajo con la cebolla muy picada y una guindilla para que los callos tengan un puntito picante. Entonces agregamos una cucharada de salsa de tomate, los callos cocidos, los chorizos y morcillas troceados. También vamos incorporando poco a poco, el caldo de la cocción. Terminamos dejando hervir el conjunto durante 20 minutos hasta que adquiera cremosidad y llegue a una textura deseada.
https://content-cocina.lecturas.com/medio/2023/03/22/paso_a_paso_para_realizar_guiso_de_lentejas_con_arroz_y_verduras_resultado_final_957b3be1_1200x1200.jpg;Lentejas;Ávila;Fácil;75;4;Lentejas: 250g, Pimiento verde: 100g, Cebolla: 80g, Puerro: 70g, Zanahoria: 100g, Patata:250g, Salsa de tomate casera: 50g, Aceite de oliva extra: 6 cucharadas, Diente de ajo: 1, Laurel, Sal, Pimentón dulce: 1 cucharadita;Picamos en trozos menudos el ajo, la cebolla, la zanahoria, el pimiento verde y el puerro. Calentamos un poco de aceite de oliva en una cacerola, añadimos las verduras y sofreímos a fuego bajo durante cinco minutos. Sazonamos ligeramente, agregamos la salsa de tomate y cocer tres minutos más. Añadimos las lentejas, la hoja de laurel y las patatas, chascándolas con el cuchillo, y cocemos un par de minutos. Cubrimos con abundante agua fría y cocemos (mejor tapadas) durante 40-50 minutos o hasta que estén tiernas. Si se vieran muy secas, añadimos más agua durante el proceso. Calentamos un chorro de aceite en una sartén, añadimos el pimentón y retiramos inmediatamente del fuego para evitar que se queme. Incorporamos a la cacerola con las lentejas, removemos y cocemos cinco minutos más. Servimos bien calientes.
https://s2.abcstatics.com/media/bienestar/2020/05/22/[email];Tortilla de patatas;Extremadura;Media;45;4;Patatas: 700g, Cebolla: 300g, Huevos: 6;Comenzamos con la tarea más larga, la de caramelizar la cebolla que nos llevará unos 30 minutos. Para ello, pelamos la cebolla y la cortamos en juliana. Después la ponemos en una sartén a fuego muy lento y dejamos que se haga muy despacio, removiendo de vez en cuando. No nos interesa que se dore la cebolla sino que se vaya pochando muy despacio. Mientras la cebolla se hace, pelamos las patatas y las cortamos en rodajas finas, procurando que todas ellas sean de tamaño uniforme. Las dejamos en agua durante 15 minutos y ponemos una sartén con aceite de oliva abundante en el fuego. Sin dar tiempo a que el aceite se caliente, añadimos las patatas y dejamos que se vayan friendo muy despacio, partiendo de un aceite casi en frío. Así conseguimos que las patatas se confiten en lugar de dorarse. De todas formas, cuando lleven unos diez minutos y hayamos removido de vez en cuando, podemos subir el fuego para conseguir que algunas de las patatas queden más tostaditas, originando así contrastes en el plato final.
https://jetextramar.com/wp-content/uploads/2021/06/pulpo-a-la-gallega.jpg;Pulpo a la gallega;Galicia;Media;45;4;Pulpo fresco o ya congelado gallego: 2kg, Patata gallega: 1kg, Pimentón de la Vera dulce o picante, al gusto, Aceite de oliva virgen extra al gusto, Sal gruesa al gusto;"Para esta receta lo ideal sería hacernos con un auténtico pulpo gallego, de carne muy sabrosa y con sabor a las aguas bravas del Atlántico y congelarlo para cocinarlo sin problemas o bien comprarlo ya congelado, pero mirando que sea un pulpo de origen gallego. La mejor época para comprarlo es en el verano. Se puede congelar y así tendremos reservas para el resto del año. Retiraremos el pulpo del congelador la noche anterior y lo dejamos dentro de la nevera para que se vaya descongelando lentamente. Importante hacerlo en un recipiente bien grande, pues va a soltar mucho líquido al descongelar. Seguidamente ponemos agua en una olla grande y alta. No le echaremos sal, pues lo salamos después, una vez cocido. Cuando el agua ya esté bien caliente y casi ya empezando a hervir, cogeremos el pulpo agarrándolo por la cabeza y lo sumergiremos tres veces en el agua para hacer lo que se dice ""asustarlo"". Lo dejamos, ahora sí, dentro del agua de cocción. Cuando el agua comience a hervir de nuevo, es cuando comenzamos a contar el tiempo, unos treinta minutos por cada 1,8 kg a 2 kg de pulpo. Vamos pinchándolo de vez en cuando para ver como está de duro en la parte más gruesa de los tentáculos. Debe ofrecer la resistencia de una patata cocida al pincharlo. Cuando acabemos de cocer el pulpo lo dejamos reposar unos minutos y luego lo sacamos a una bandeja. En la misma agua de cocerlo echamos las patatas o ""cachelos"" y las coceremos durante 15 minutos. Para servir el pulpo, cortaremos los tentáculos en trozos de 1 cm de grosor con unas tijeras de cocina y la cabeza en trozos pequeños. Lo servimos en un plato de madera, este mejor mojado con un poco del agua de cocción, añadimos una base de patatas. Salamos los trozos de pulpo con sal gorda, espolvoreamos con el pimentón que puede ser al gusto dulce o picante, y lo rociamos todo con un poco de aceite. Servimos bien caliente."
https://www.hola.com/horizon/landscape/3de6cb943066-pisto-manchego-tradicional-t.jpg;Pisto;Castilla La Mancha;Fácil;120;4;Dientes de ajo: 2, Cebolla: 250g, Pimiento verde: 200g, Pimiento rojo: 200g, Tomate: 4, Calabacín: 300g, Sal, Pimienta negra molida, Aceite de oliva virgen extra;Calentamos agua en una cacerola amplia y la llevamos a ebullición. Retiramos la parte dura de los tomates y practicamos un corte de cruz en la base. Los introducimos en el agua hirviendo durante unos 15-20 segundos, los sacamos y los introducimos en un cuenco de agua helada. Los pelamos y trituramos. Pelamos los dientes de ajo y la cebolla y los picamos finamente. Lavamos bien el resto de las verduras y las cortamos en pequeños trozos de igual tamaño. Las reservamos separadas unas de otras pues las iremos añadiendo a la cazuela en distintas fases. Calentamos una cantidad generosa de aceite de oliva virgen extra en una cazuela y pochamos el ajo y la cebolla picados durante 15 minutos a fuego suave. Añadimos el pimiento picado y pochamos 15 minutos más. Por último incorporamos el calabacín y el tomate triturado, salpimentamos al gusto, tapamos y dejamos pochar durante un mínimo de una hora y media. Transcurrido este tiempo, retiramos la tapadera de la cazuela, subimos un poco el fuego y cocemos durante 15 minutos más o hasta que el agua del tomate se haya evaporado. Queremos que nos quede jugoso, pero sin restos del agua que sueltan las verduras, con todos los ingredientes bien amalgamados. una vez conseguida esta consistencia, servimos inmediatamente.
https://i.blogs.es/ef04af/paella-alicantina/1366_2000.jpg;Paella;Valencia;Media;85;12;Arroz bomba: 1500g, Pollo de corral: 1, Conejo: 0.5,  Judía verde plana: 500g, Garrofó: 500g, Alcachofa: 6g, Caracoles: 500g, Aceite de oliva virgen extra, Pimentón dulce, Tomate triturado, Azafrán, Romero fresco, Sal;"Toda paella que se precie comienza por un buen sofrito. En una paella cuanto más grande mejor, se sofríe en abundante aceite el pollo, el conejo, las judías, las alcachofas y los caracoles (la que veis en la foto no tiene garrofó porque no es temporada y el congelado no es igual), sazonando con un poco de sal y pimentón hacia el final. Cuando esté bien dorado se añade el tomate triturado y se rehoga. Con el sofrito listo se debe de añadir el agua. Las proporciones dependen mucho del fuego, del calor que haga, del grado de humedad y de lo grande que sea la paella, pero para comenzar, una buena proporción es la de añadir tres veces el volumen de agua que de arroz, aunque es la experiencia la que os hará ajustar y perfeccionar estas cantidades, que acabaréis haciendo a ojo, como hicieron la tía y la madre de mi novia, que eran las encargadas de esta paella (a pesar de que la tradición marca que sea el hombre de la casa el que la prepare). Echamos ahora algunos troncos más al fuego para que suba de potencia y se haga bien el caldo durante 25 o 30 minutos. Es un buen momento de echar el azafrán o, en su defecto, el sazonador de paella (el más popular es ""el paellador), que lleva sal, ajo, colorante y un poco de azafrán. Luego añadimos el arroz ""en caballete"" (en diagonal) y lo distribuimos por la paella. Cocemos entre 17 y 20 minutos, aunque aquí el tiempo lo marca de nuevo el grano de arroz y la potencia del fuego, que debemos ir dejando consumirse. Tiene que quedar completamente seco y suelto. Mi recomendación para los primerizos es que tengáis un cazo con agua hirviendo al lado, por si hay que añadir agua. A mitad cocción también podemos poner unas ramitas de romero, que retiraremos antes de servir. Por último, conviene dejar la paella reposar unos minutos tapada con un gran paño o papel de periódico --no es bueno porque con la humedad se puede liberar algo de tinta, pero toda la vida lo he visto usar-- antes de servirla y recibir el aplauso de los presentes."
https://newluxbrand.com/wp-content/uploads/2022/02/calamares-a-la-romana-Newlux-1024x1024-optimized.jpg;Calamares a la romana;Cantabria;Fácil;25;5;Calamares frescos: 400g, Harina de trigo: 150g, Agua : 200g, Sifón: un chorrito, Sal: una pizca, Huevo: 1 , Bicarbonato sódico: 1/2 cucharada, Aceite de oliva virgen extra, Limón (opcional), Coñac: un chorrito;Limpiamos los calamares, vaciando los cuerpos y retirando la piel. Cortamos en aros no demasiado gruesos y secamos con papel absorbente. Preparamos el rebozado mezclando en un bol la harina, el agua fría, un chorrito de coñac, la sal, el huevo y el bicarbonato. Removemos hasta obtener una pasta semilíquida. Justo antes de introducir en ella los aros de calamar, añadimos el chorro de sifón. Calentamos abundante aceite de oliva virgen extra en una sartén, a 175ºC. Enharinamos el calamar, lo sacudimos para retirar el exceso de harina y sumergimos en el rebozado. Sumergimos en el aceite y freímos, volteando para que se cocinen de manera uniforme, hasta que estén dorados. Retiramos los calamares de la sartén, escurriendo bien, y los pasamos a una fuente con papel absorbente para eliminar el exceso de aceite. Servimos inmediatamente antes de que se enfríen.
https://i.blogs.es/674490/caracoles-andaluza-min/450_1000.jpeg;Caracoles a la andaluza;Andalucía;Media;60;4;Caracoles: 1 kg, cebolla: 1, ajo: 3 dientes, tomate: 2, pimiento verde: 1, laurel: 2 hojas, guindilla: 1, jamón serrano: 100 g, aceite de oliva, sal, pimienta, vino blanco;Para preparar los caracoles a la andaluza, comienza por limpiar bien los caracoles. Después de limpiarlos, hiérvelos en agua con sal durante aproximadamente 10 minutos para asegurarte de que estén bien cocidos. Mientras tanto, en una sartén grande, calienta un buen chorro de aceite de oliva y añade una cebolla picada, cuatro dientes de ajo machacados y un pimiento verde troceado. Sofríe todo a fuego medio hasta que la cebolla esté dorada. A continuación, agrega dos tomates pelados y troceados, una hoja de laurel y una cucharadita de pimentón dulce, y cocina durante unos minutos hasta que el tomate se deshaga. Cuando la mezcla esté bien sofrita, incorpora los caracoles cocidos a la sartén y mezcla todo bien. Cocina a fuego lento durante aproximadamente 30 minutos, removiendo ocasionalmente para que los sabores se integren. Sirve caliente, espolvoreando un poco de sal al gusto.
https://img2.rtve.es/v/5912010?w=1600&preview=1621621774172.jpg;Gazpacho andaluz;Andalucía;Fácil;15;4;Tomates maduros: 1 kg, pimiento verde: 1, pepino: 1, ajo: 1 diente, pan: 100 g, vinagre, sal, aceite de oliva virgen extra;El gazpacho andaluz se inicia pelando un kilogramo de tomates maduros, que luego se cortan en cuartos y se colocan en una batidora. Agrega a la batidora un pimiento verde, un pepino pelado, medio cebolla y un diente de ajo. También incorpora 50 gramos de pan del día anterior, un buen chorro de aceite de oliva, 30 mililitros de vinagre y aproximadamente 250 mililitros de agua. Bate todos los ingredientes a alta velocidad hasta que la mezcla quede suave y homogénea. Una vez que tengas una textura cremosa, prueba y ajusta la sal al gusto. Es ideal refrigerar el gazpacho durante al menos una hora antes de servirlo, para que esté bien fresco. Puedes acompañarlo con trocitos de verduras picadas para darle un toque crujiente.
https://cooperativalucena.es/wp-content/uploads/2022/05/salmorejo-cordobes.jpg;Salmorejo cordobés;Córdoba;Fácil;20;4;Tomates: 1 kg, pan de miga: 200 g, ajo: 1 diente, aceite de oliva virgen extra, huevo duro: 2, jamón serrano: 100 g, sal;Para hacer el salmorejo cordobés, comienza pelando y troceando un kilogramo de tomates maduros y añádelos a una batidora. Incorpora 150 gramos de pan del día anterior, un diente de ajo pelado, 100 mililitros de aceite de oliva virgen extra y un chorrito de vinagre. Tritura todos los ingredientes hasta que obtengas una crema suave y espesa. Si la mezcla queda demasiado espesa, puedes añadir un poco de agua fría. Prueba y ajusta la sal a tu gusto. Una vez listo, refrigéralo durante al menos una hora para que esté bien frío. Al momento de servir, vierte el salmorejo en platos hondos y decora con huevo duro picado y trocitos de jamón ibérico por encima.
https://www.justspices.es/media/recipe/Pimientos_de_padron.webp;Pimientos de padrón;Galicia;Fácil;10;4;Pimientos de Padrón: 300 g, sal gruesa, aceite de oliva;Para preparar los pimientos de Padrón, selecciona unos 250 gramos de estos pequeños pimientos verdes. Calienta una buena cantidad de aceite de oliva en una sartén a fuego medio-alto. Una vez caliente, añade los pimientos y fríelos durante unos minutos, moviéndolos ocasionalmente, hasta que la piel esté arrugada y ligeramente dorada. Cuando estén listos, retíralos del fuego y escúrrelos en un plato con papel absorbente. Antes de servir, espolvorea sal gruesa por encima. Son perfectos como tapa o aperitivo.
https://www.paulinacocina.net/wp-content/uploads/2023/05/flamenquines-cordobeses.jpg;Flamenquines;Córdoba;Media;30;4;Lomo de cerdo: 500 g, jamón serrano: 150 g, huevo: 2, pan rallado, harina, aceite de oliva, sal;Para hacer flamenquines, necesitarás lonchas de jamón serrano y filetes de carne de cerdo. Toma un filete de cerdo, coloca una loncha de jamón encima y enrolla firmemente. Asegúrate de sujetar bien los extremos con un palillo para que no se deshaga durante la cocción. Repite este proceso con el resto de los filetes. Luego, pasa cada flamenquín por harina, huevo batido y pan rallado, asegurándote de que queden bien cubiertos. Calienta abundante aceite en una sartén y fríe los flamenquines a fuego medio-alto hasta que estén dorados y crujientes por fuera. Retíralos y déjalos escurrir en papel absorbente. Se suelen servir calientes, cortados en trozos.
https://www.goya.com/media/7699/spicy-potatoes.jpg?quality=80;Patatas bravas;Madrid;Fácil;30;4;Patatas: 500 g, aceite de oliva, sal, salsa brava: tomate frito: 200 ml, pimentón picante, ajo: 1 diente, guindilla, vinagre;Para preparar las patatas bravas, pela y corta unas cuatro patatas medianas en trozos irregulares. Hierve las patatas en agua con sal durante unos 10 minutos, pero no las cocines demasiado, deben estar un poco firmes. Escúrrelas y déjalas enfriar. En una sartén grande, calienta abundante aceite de oliva y fríe las patatas a fuego medio-alto hasta que estén doradas y crujientes. Mientras tanto, prepara la salsa brava, que se hace sofriendo una cebolla picada y un diente de ajo en una sartén con un poco de aceite. Añade una cucharada de pimentón, una cucharada de harina, una cucharada de tomate triturado, un poco de caldo de pollo y una pizca de sal. Cocina a fuego lento hasta que espese. Sirve las patatas calientes con la salsa brava por encima y, si lo deseas, un poco de mayonesa o alioli.
https://cdn.blogsthermomix.es/media/Posts/attachments/cb56ce5731179a47210aa9ef7d38d1f7.jpg;Gambas al ajillo;Madrid;Fácil;15;4;Gambas: 500 g, ajo: 5 dientes, guindilla: 1, aceite de oliva, sal, perejil;Las gambas al ajillo son muy sencillas de hacer. Comienza pelando aproximadamente 500 gramos de gambas. En una sartén grande, calienta un buen chorro de aceite de oliva a fuego medio y añade cuatro dientes de ajo laminados. Sofríe el ajo hasta que esté dorado, pero ten cuidado de no quemarlo. Cuando el ajo esté dorado, añade las gambas peladas y cocina durante unos minutos, hasta que estén rosadas. Al final, añade un poco de guindilla al gusto y perejil picado para dar sabor. Sirve caliente, acompañado de pan para mojar en el aceite.
https://s1.abcstatics.com/media/gurmesevilla/2009/11/boquerones-vinagre-receta.jpg;Boquerones en vinagre;Andalucía;Media;540;4;Boquerones frescos: 500 g, vinagre blanco: 300 ml, ajo: 3 dientes, perejil, aceite de oliva, sal;Para hacer boquerones en vinagre, comienza limpiando un kilogramo de boquerones y quitando las espinas. Una vez limpios, colócalos en un recipiente con agua y hielo durante 30 minutos para que se mantengan frescos. Después, escúrrelos y ponlos en un recipiente con suficiente vinagre, asegurándote de que queden bien cubiertos. Deja marinar en el frigorífico durante al menos 4 horas. Cuando estén listos, escúrrelos del vinagre y colócalos en un plato. Rocía un buen chorro de aceite de oliva y espolvorea ajo picado y perejil fresco por encima antes de servir.
https://danzadefogones.com/wp-content/uploads/2017/06/Berenjenas-con-miel-de-caC3B1a.jpg;Berenjenas fritas con miel;Andalucía;Fácil;20;4;Berenjenas: 2, miel de caña, harina, aceite de oliva, sal;Para hacer berenjenas fritas con miel, corta dos berenjenas en rodajas finas y déjalas en agua con sal durante unos 30 minutos para quitar el amargor. Luego, escúrrelas y sécalas bien con un paño. En un bol, mezcla harina con un poco de sal y pasa las rodajas de berenjena por la mezcla, asegurándote de que queden bien cubiertas. En una sartén, calienta aceite de oliva y fríe las berenjenas hasta que estén doradas y crujientes. Retíralas y déjalas escurrir sobre papel absorbente. Antes de servir, rocía miel por encima de las berenjenas fritas, creando un contraste delicioso entre el dulce y el salado.
https://www.goikoa.com/wp-content/uploads/2023/05/Chistorra-Goikoa.png;Chistorra a la sidra;Navarra;Fácil;15;4;Chistorra: 400 g, sidra: 200 ml;Para preparar chistorra a la sidra, corta unas chistorras en trozos de aproximadamente 10 cm. En una sartén grande, calienta un poco de aceite de oliva y añade las chistorras. Fríelas a fuego medio, dándoles la vuelta para que se cocinen de manera uniforme. Cuando estén doradas, agrega un vaso de sidra y deja cocinar a fuego lento hasta que la sidra se reduzca y espese, impregnando las chistorras con su sabor. Sirve caliente, ideal para acompañar con pan.
